m(130, 708, 130, 70)
m(130, 809, 130, 80)
m(130, 810, 130, 80)
m(130, 1000, 130, 100)
m(130, 1003, 130, 100)
m(130, 1100, 130, 110)
m(130, 1900, 130, 90)
m(130, 8099, 130, 80)
m(130, 9011, 130, 90)
m(130, 9100, 130, 90)
m(130, 9800, 130, 90)
m(135, 1000, 135, 100)
m(135, 1001, 135, 100)
m(136, 1000, 135, 100)
m(136, 1022, 135, 100)
m(138, 0, 130, 80)#
m(140, -90, 140, 90)
m(140, 0, 140, 80)#
m(140, 9, 140, 90)
m(140, 10, 140, 100)
m(140, 40, 140, 90)
m(140, 190, 140, 90)
m(140, 708, 140, 70)
m(140, 709, 140, 70)
m(140, 800, 140, 80)
m(140, 900, 140, 90)
m(140, 902, 140, 90)
m(140, 910, 140, 90)
m(140, 1000, 140, 100)
m(140, 1003, 140, 100)
m(140, 1008, 140, 100)
m(140, 1100, 140, 100)
m(140, 1110, 140, 110)
m(140, 1900, 140, 90)
m(140, 8044, 140, 80)
m(140, 8099, 140, 80)
m(140, 10000, 140, 100)
m(141, 1000, 140, 100)
m(142, 1011, 140, 100)
m(145, 1000, 140, 100)
m(145, 1011, 140, 100)
m(147, 1000, 140, 100)
m(148, 0, 140, 80)#
m(149, 0, 140, 80)#
m(150, 10, 150, 100)
m(150, 30, 150, 80)
m(150, 40, 150, 90)
m(150, 180, 150, 80)
m(150, 709, 150, 70)
m(150, 800, 150, 80)
m(150, 809, 150, 80)
m(150, 1000, 150, 100)
m(150, 1001, 150, 100)
m(150, 1002, 150, 100)
m(150, 1003, 150, 100)
m(150, 1004, 150, 100)
m(150, 1007, 150, 100)
m(150, 1008, 150, 100)
m(150, 1033, 150, 100)
m(150, 1099, 150, 100)
m(150, 1100, 150, 110)
m(150, 1101, 150, 110)
m(150, 1125, 150, 110)
m(150, 1200, 150, 120)
m(150, 7099, 150, 70)
m(150, 8099, 150, 80)
m(150, 9011, 150, 90)
m(150, 10000, 150, 100)
m(151, 1100, 150, 100)
m(155, 1000, 150, 100)
m(155, 1111, 150, 110)
m(158, 1077, 150, 100)
m(159, 1044, 150, 100)
m(160, 30, 160, 80)
m(160, 40, 160, 90)
m(160, 45, 150, 95)
m(160, 708, 160, 70)
m(160, 1000, 160, 100)
m(160, 1001, 160, 100)
m(160, 1003, 160, 100)
m(160, 1008, 160, 100)
m(160, 1009, 160, 100)
m(160, 1100, 160, 110)
m(160, 1110, 160, 110)
m(160, 1120, 160, 110)
m(160, 1200, 160, 120)
m(160, 7100, 160, 70)
m(160, 8100, 160, 80)
m(160, 9100, 160, 90)
m(160, 10000, 160, 100)
m(162, 1100, 160, 110)
m(164, 1088, 160, 100)
m(165, 1000, 165, 100)
m(165, 1008, 165, 100)
m(165, 1100, 165, 110)
m(166, 1000, 165, 100)
m(168, 1110, 165, 110)
m(170, 10, 170, 100)
m(170, 150, 170, 150)
m(170, 190, 170, 90)
m(170, 1000, 170, 100)
m(170, 1001, 170, 100)
m(170, 1100, 170, 110)
m(170, 1110, 170, 110)
m(170, 1120, 170, 110)
m(170, 1177, 170, 110)
m(170, 1200, 170, 120)
m(170, 4100, 170, 100)
m(172, 190, 170, 90)
m(175, 1011, 175, 100)
m(176, 1211, 175, 120)
m(178, 1033, 175, 100)
m(180, 20, 180, 120)#
m(180, 902, 180, 90)
m(180, 1000, 180, 100)
m(180, 1100, 180, 110)
m(180, 1101, 180, 110)
m(180, 1110, 180, 110)
m(180, 1120, 180, 120)
m(180, 1200, 180, 120)
m(180, 1300, 180, 130)
m(180, 8100, 180, 100)
m(181, 1011, 180, 100)
m(181, 1177, 180, 110)
m(190, 1000, 190, 100)
m(190, 1100, 190, 110)
m(190, 1200, 190, 120)
m(192, 1066, 190, 100)
m(196, 182, 0, 0)#
m(199, 1000, 190, 100)
m(200, 160, 200, 160)
m(200, 170, 200, 170)
m(200, 180, 200, 180)
m(200, 1000, 200, 100)
m(200, 1100, 200, 110)
m(200, 1200, 200, 120)
m(200, 1400, 200, 140)
m(200, 11000, 200, 110)
m(207, 1139, 200, 110)
m(210, 150, 210, 150)
m(210, 1000, 210, 100)
m(210, 1100, 210, 110)
m(210, 1140, 210, 140)
m(213, 95, 210, 95)
m(215, 106, 215, 100)
m(215, 110, 216, 110)
m(220, 100, 220, 100)
m(220, 110, 220, 100)
m(220, 120, 220, 120 )
m(220, 130, 220, 130)
m(220, 140, 220, 140)
m(220, 160, 220, 160)
m(220, 1100, 220, 110)
m(220, 1110, 220, 110)
m(220, 1120, 220, 120)
m(220, 1130, 220, 130)
m(220, 1400, 220, 140)
m(230, 120, 230, 120)
m(240, 80, 0, 0)#
m(240, 100, 240, 100)
m(240, 110, 240, 110)
m(240, 120, 240, 120)
m(240, 130, 240, 130)
m(240, 140, 240, 140)
m(309, 0, 0, 0)#
m(400, 60, 0, 0)#
m(401, 80, 0, 0)#
m(509, 0, 0, 0)#
m(701, 110, 0, 0)#
m(806, 0, 80, 60)
m(902, 60, 90, 60)
m(906, 0, 90, 60)
m(906, 60, 90, 60)
m(907, 0, 90, 70)
m(907, 70, 90, 70)
m(909, 60, 90, 60)
m(957, 70, 95, 70)
m(960, 60, 90, 60)
m(1110, 80, 110, 80)
m(1130, 90, 130, 90)
m(1202, 80, 120, 80)
m(1205, 90, 120, 90)
m(1300, 80, 130, 90)
m(1300, 90, 130, 90)
m(1400, 80, 140, 80)
m(1400, 90, 140, 90)
m(1407, 90, 140, 90)
m(1409, 90, 140, 90)
m(1420, 80, 140, 80)
m(1500, 80, 150, 80)
m(1502, 80, 150, 80)
m(1608, 80, 160, 80)
m(1620, 80, 160, 80)
m(2000, 100, 200, 100)
m(11020, 80, 110, 80)
m(11500, 90, 115, 90)
m(12008, 80, 120, 80)
m(12080, 80, 120, 80)
m(13010, 80, 130, 80)
m(14020, 80, 140, 80)
m(14020, 90, 140, 90)
m(14900, 90, 140, 90)
m(16020, 70, 160, 70)
m(16020, 80, 160, 80)




m(70, 100, 100, 70)
m(70, 110, 110, 70)
m(70, 110, 120, 70)
m(80, 100, 100, 80)
m(80, 105, 105, 80)
m(80, 110, 110, 80)
m(80, 115, 115, 80)
m(80, 120, 120, 80)
m(80, 125, 125, 80)
m(80, 130, 130, 80)
m(80, 140, 140, 80)
m(85, 95, 95, 85)
m(85, 130, 130, 85)
m(90, 100, 100, 90)
m(90, 120, 120, 90)
m(90, 130, 130, 90)
m(90, 140, 140, 90)
m(95, 100, 100, 95)
m(95, 130, 130, 95)
m(95, 135, 135, 95)
m(95, 140, 140, 95)
m(116, 120, 120, 100)
